[[[1089,   0]],

 [[1088,   1]],

 [[1087,   2]],

 [[1086,   2]],

 [[1085,   2]],

 [[1084,   2]],

 [[1083,   3]],

 [[1082,   2]],

 [[1081,   3]],

 [[1080,   4]],

 [[1079,   4]],

 [[1078,   5]],

 [[1077,   6]],

 [[1076,   6]],

 [[1075,   6]],

 [[1074,   7]],

 [[1073,   7]],

 [[1072,   8]],

 [[1071,   8]],

 [[1070,   9]],

 [[1069,  10]],

 [[1068,  10]],

 [[1067,  11]],

 [[1066,  11]],

 [[1065,  12]],

 [[1064,  12]],

 [[1063,  13]],

 [[1062,  14]],

 [[1061,  15]],

 [[1060,  16]],

 [[1059,  17]],

 [[1058,  18]],

 [[1057,  19]],

 [[1057,  20]],

 [[1056,  21]],

 [[1055,  22]],

 [[1054,  23]],

 [[1053,  24]],

 [[1052,  25]],

 [[1051,  25]],

 [[1050,  25]],

 [[1051,  26]],

 [[1050,  27]],

 [[1049,  28]],

 [[1049,  29]],

 [[1048,  30]],

 [[1047,  30]],

 [[1047,  31]],

 [[1047,  32]],

 [[1046,  33]],

 [[1046,  34]],

 [[1045,  35]],

 [[1044,  35]],

 [[1044,  36]],

 [[1043,  37]],

 [[1043,  38]],

 [[1042,  39]],

 [[1041,  40]],

 [[1040,  41]],

 [[1040,  42]],

 [[1040,  43]],

 [[1040,  44]],

 [[1040,  45]],

 [[1039,  46]],

 [[1038,  47]],

 [[1038,  48]],

 [[1038,  49]],

 [[1037,  50]],

 [[1036,  51]],

 [[1036,  52]],

 [[1036,  53]],

 [[1036,  54]],

 [[1036,  55]],

 [[1036,  56]],

 [[1036,  57]],

 [[1035,  58]],

 [[1034,  58]],

 [[1033,  58]],

 [[1032,  58]],

 [[1031,  58]],

 [[1030,  58]],

 [[1029,  58]],

 [[1028,  58]],

 [[1027,  58]],

 [[1026,  58]],

 [[1027,  59]],

 [[1028,  59]],

 [[1029,  60]],

 [[1030,  61]],

 [[1031,  62]],

 [[1032,  63]],

 [[1033,  64]],

 [[1034,  65]],

 [[1034,  66]],

 [[1035,  67]],

 [[1036,  68]],

 [[1036,  69]],

 [[1036,  70]],

 [[1036,  71]],

 [[1036,  72]],

 [[1036,  73]],

 [[1036,  74]],

 [[1036,  75]],

 [[1036,  76]],

 [[1036,  77]],

 [[1036,  78]],

 [[1036,  79]],

 [[1036,  80]],

 [[1036,  81]],

 [[1036,  82]],

 [[1036,  83]],

 [[1036,  84]],

 [[1036,  85]],

 [[1036,  86]],

 [[1036,  87]],

 [[1036,  88]],

 [[1036,  89]],

 [[1036,  90]],

 [[1036,  91]],

 [[1036,  92]],

 [[1037,  93]],

 [[1038,  94]],

 [[1038,  95]],

 [[1038,  96]],

 [[1039,  96]],

 [[1040,  97]],

 [[1040,  98]],

 [[1040,  99]],

 [[1041, 100]],

 [[1041, 101]],

 [[1042, 102]],

 [[1042, 103]],

 [[1043, 104]],

 [[1044, 105]],

 [[1045, 106]],

 [[1046, 107]],

 [[1047, 108]],

 [[1048, 109]],

 [[1049, 110]],

 [[1049, 111]],

 [[1050, 112]],

 [[1050, 113]],

 [[1051, 114]],

 [[1052, 115]],

 [[1053, 116]],

 [[1054, 117]],

 [[1055, 118]],

 [[1055, 119]],

 [[1056, 119]],

 [[1057, 120]],

 [[1058, 121]],

 [[1059, 122]],

 [[1060, 123]],

 [[1061, 124]],

 [[1062, 125]],

 [[1063, 125]],

 [[1064, 126]],

 [[1065, 127]],

 [[1066, 127]],

 [[1067, 128]],

 [[1068, 129]],

 [[1069, 130]],

 [[1069, 131]],

 [[1070, 131]],

 [[1071, 132]],

 [[1070, 133]],

 [[1071, 134]],

 [[1072, 135]],

 [[1072, 136]],

 [[1073, 136]],

 [[1074, 137]],

 [[1075, 138]],

 [[1076, 139]],

 [[1077, 140]],

 [[1078, 141]],

 [[1079, 142]],

 [[1080, 143]],

 [[1081, 144]],

 [[1082, 145]],

 [[1082, 146]],

 [[1083, 147]],

 [[1084, 148]],

 [[1085, 149]],

 [[1085, 150]],

 [[1086, 151]],

 [[1087, 152]],

 [[1088, 153]],

 [[1089, 154]],

 [[1090, 155]],

 [[1091, 156]],

 [[1092, 157]],

 [[1092, 158]],

 [[1093, 159]],

 [[1094, 160]],

 [[1094, 161]],

 [[1094, 162]],

 [[1095, 163]],

 [[1095, 164]],

 [[1095, 165]],

 [[1096, 165]],

 [[1097, 166]],

 [[1098, 167]],

 [[1098, 168]],

 [[1099, 168]],

 [[1100, 169]],

 [[1100, 170]],

 [[1100, 171]],

 [[1100, 172]],

 [[1101, 173]],

 [[1102, 174]],

 [[1102, 175]],

 [[1102, 176]],

 [[1103, 177]],

 [[1104, 178]],

 [[1105, 179]],

 [[1105, 180]],

 [[1106, 181]],

 [[1106, 182]],

 [[1107, 182]],

 [[1108, 183]],

 [[1108, 184]],

 [[1109, 184]],

 [[1110, 185]],

 [[1110, 186]],

 [[1110, 187]],

 [[1111, 188]],

 [[1112, 189]],

 [[1113, 190]],

 [[1113, 191]],

 [[1114, 192]],

 [[1114, 193]],

 [[1114, 194]],

 [[1114, 195]],

 [[1115, 196]],

 [[1116, 197]],

 [[1116, 198]],

 [[1117, 199]],

 [[1118, 199]],

 [[1119, 200]],

 [[1120, 201]],

 [[1120, 202]],

 [[1121, 203]],

 [[1122, 204]],

 [[1122, 205]],

 [[1122, 206]],

 [[1122, 207]],

 [[1122, 208]],

 [[1122, 209]],

 [[1122, 210]],

 [[1123, 211]],

 [[1124, 212]],

 [[1124, 213]],

 [[1124, 214]],

 [[1124, 215]],

 [[1124, 216]],

 [[1125, 216]],

 [[1126, 217]],

 [[1126, 218]],

 [[1126, 219]],

 [[1126, 220]],

 [[1126, 221]],

 [[1126, 222]],

 [[1126, 223]],

 [[1126, 224]],

 [[1126, 225]],

 [[1126, 226]],

 [[1126, 227]],

 [[1126, 228]],

 [[1126, 229]],

 [[1126, 230]],

 [[1126, 231]],

 [[1126, 232]],

 [[1126, 233]],

 [[1126, 234]],

 [[1126, 235]],

 [[1126, 236]],

 [[1126, 237]],

 [[1126, 238]],

 [[1126, 239]],

 [[1126, 240]],

 [[1126, 241]],

 [[1126, 242]],

 [[1126, 243]],

 [[1126, 244]],

 [[1126, 245]],

 [[1126, 246]],

 [[1126, 247]],

 [[1126, 248]],

 [[1126, 249]],

 [[1126, 250]],

 [[1126, 251]],

 [[1126, 252]],

 [[1126, 253]],

 [[1126, 254]],

 [[1126, 255]],

 [[1126, 256]],

 [[1126, 257]],

 [[1126, 258]],

 [[1126, 259]],

 [[1126, 260]],

 [[1125, 261]],

 [[1124, 261]],

 [[1124, 262]],

 [[1124, 263]],

 [[1124, 264]],

 [[1124, 265]],

 [[1124, 266]],

 [[1124, 267]],

 [[1124, 268]],

 [[1124, 269]],

 [[1124, 270]],

 [[1124, 271]],

 [[1123, 272]],

 [[1122, 273]],

 [[1122, 274]],

 [[1122, 275]],

 [[1122, 276]],

 [[1122, 277]],

 [[1122, 278]],

 [[1122, 279]],

 [[1122, 280]],

 [[1122, 281]],

 [[1122, 282]],

 [[1122, 283]],

 [[1123, 284]],

 [[1124, 285]],

 [[1124, 286]],

 [[1124, 287]],

 [[1124, 288]],

 [[1124, 289]],

 [[1124, 290]],

 [[1124, 291]],

 [[1124, 292]],

 [[1123, 293]],

 [[1122, 293]],

 [[1122, 294]],

 [[1121, 295]],

 [[1121, 296]],

 [[1120, 297]],

 [[1119, 298]],

 [[1119, 299]],

 [[1118, 300]],

 [[1117, 301]],

 [[1116, 302]],

 [[1115, 303]],

 [[1114, 304]],

 [[1113, 305]],

 [[1112, 306]],

 [[1111, 307]],

 [[1110, 307]],

 [[1109, 308]],

 [[1108, 308]],

 [[1107, 308]],

 [[1106, 309]],

 [[1105, 308]],

 [[1105, 309]],

 [[1105, 310]],

 [[1104, 311]],

 [[1103, 312]],

 [[1102, 313]],

 [[1102, 314]],

 [[1101, 315]],

 [[1100, 316]],

 [[1099, 316]],

 [[1098, 316]],

 [[1097, 317]],

 [[1096, 318]],

 [[1095, 318]],

 [[1094, 319]],

 [[1094, 320]],

 [[1093, 321]],

 [[1092, 322]],

 [[1091, 323]],

 [[1090, 324]],

