X Ekseni	Y Ekseni
364	734
364	735
365	736
365	737
366	738
366	739
366	740
366	741
366	742
366	743
366	744
367	745
368	746
368	747
368	748
368	749
368	750
368	751
368	752
369	753
370	754
371	755
370	756
371	756
372	757
372	758
372	759
373	760
374	761
374	762
374	763
374	764
375	765
376	766
376	767
377	768
377	769
378	770
378	771
378	772
378	773
378	774
378	775
378	776
378	777
378	778
378	779
378	780
379	780
380	781
380	782
380	783
380	784
380	785
380	786
380	787
380	788
380	789
380	790
380	791
380	792
380	793
380	794
380	795
380	796
380	797
380	798
380	799
381	800
382	801
382	802
383	803
384	804
384	805
384	806
384	807
384	808
384	809
384	810
384	811
384	812
384	813
384	814
384	815
384	816
384	817
384	818
384	819
384	820
384	821
384	822
384	823
384	824
384	825
384	826
384	827
384	828
384	829
384	830
384	831
384	832
384	833
384	834
384	835
384	836
384	837
384	838
384	839
384	840
384	841
384	842
384	843
384	844
384	845
385	846
386	847
387	848
387	849
388	850
388	851
388	852
388	853
388	854
388	855
388	856
388	857
388	858
388	859
388	860
388	861
387	862
386	863
386	864
386	865
385	866
384	867
384	868
384	869
384	870
384	871
384	872
384	873
383	874
382	875
382	876
382	877
382	878
382	879
382	880
382	881
382	882
382	883
381	884
380	885
380	886
380	887
380	888
380	889
380	890
380	891
380	892
380	893
380	894
380	895
380	896
380	897
380	898
380	899
380	900
379	901
378	901
378	902
379	903
378	904
377	904
376	905
376	906
375	907
374	908
373	909
372	910
371	910
371	911
370	912
369	913
369	914
368	915
368	916
367	917
366	917
366	918
365	919
364	920
363	921
362	922
361	923
360	924
359	925
358	926
358	927
358	928
358	929
358	930
357	931
356	931
355	932
354	933
353	934
352	935
351	935
350	936
349	937
348	938
347	938
346	938
345	938
344	938
343	938
342	938
341	938
340	938
339	938
338	938
337	938
336	939
335	939
334	940
333	941
332	942
331	942
330	943
329	944
328	944
327	945
326	946
325	947
324	948
323	949
322	950
321	951
320	952
319	952
318	953
317	954
316	954
315	954
314	955
313	956
312	956
311	957
310	958
309	959
308	959
308	960
307	961
306	962
305	962
304	963
303	964
302	964
301	964
300	964
299	965
298	965
297	966
296	967
295	967
294	968
293	969
292	970
291	970
290	970
289	970
288	970
287	970
286	971
285	972
284	972
283	973
282	973
281	974
280	974
279	975
278	975
277	976
276	976
275	976
274	976
273	976
272	976
271	977
270	978
269	979
268	980
267	980
266	980
265	980
264	980
263	980
262	980
261	980
260	980
259	980
258	980
257	980
256	980
255	981
254	981
253	982
252	982
251	982
250	982
249	982
248	982
247	982
246	982
245	982
244	982
243	982
242	982
241	982
240	982
239	982
238	982
237	982
236	982
235	982
234	982
233	982
232	982
231	982
230	982
229	982
228	982
227	982
226	982
225	982
224	982
223	981
222	981
221	980
220	980
219	980
218	980
217	980
216	980
215	980
214	980
213	980
212	980
211	979
210	979
209	978
208	978
207	977
206	976
205	976
204	976
203	976
202	976
201	976
200	976
199	975
198	974
197	974
196	974
195	974
194	974
193	974
192	973
191	972
191	971
190	971
189	971
188	970
187	970
186	970
185	969
184	968
183	968
182	968
181	967
180	966
179	966
178	966
177	966
176	965
176	964
175	964
174	964
173	964
172	964
171	963
170	962
169	962
168	961
167	960
166	960
165	959
164	958
163	958
162	958
161	957
160	957
159	956
159	955
158	954
157	954
156	953
156	952
155	951
154	951
153	950
152	951
151	950
151	949
150	948
149	948
148	947
147	946
146	945
145	944
144	943
143	942
142	941
141	941
140	940
139	939
138	939
137	938
136	937
135	936
134	935
133	934
132	933
131	932
130	931
129	930
128	929
127	928
126	927
125	926
124	925
123	924
122	924
121	923
120	922
119	921
118	921
117	920
116	919
115	918
114	918
113	918
112	917
112	916
111	916
110	916
109	916
108	916
107	916
106	916
105	916
104	916
103	915
102	915
101	914
100	913
99	912
98	912
97	912
96	912
95	912
94	912
93	912
92	912
91	912
90	912
89	912
88	912
87	912
86	912
85	912
84	912
83	912
82	912
81	912
80	912
79	912
78	912
77	912
76	912
75	912
74	912
73	912
72	913
71	914
70	914
69	914
68	914
67	914
66	914
65	915
64	916
63	916
62	917
61	918
60	918
59	918
58	918
57	918
56	918
55	919
54	920
53	920
52	920
51	920
50	920
49	921
48	922
47	922
46	923
45	924
44	925
43	925
42	925
43	926
42	927
42	928
41	929
40	929
39	930
38	930
37	931
36	932
35	933
34	934
34	935
34	936
33	937
32	937
32	938
31	939
30	940
29	941
28	942
27	942
27	943
27	944
26	945
26	946
26	947
26	948
25	949
24	949
24	950
24	951
23	952
23	953
22	954
22	955
22	956
21	957
20	957
20	958
20	959
20	960
20	961
19	962
18	963
18	964
17	965
16	966
16	967
16	968
16	969
16	970
16	971
16	972
16	973
16	974
16	975
16	976
16	977
16	978
16	979
16	980
16	981
16	982
17	983
18	984
18	985
18	986
18	987
18	988
18	989
18	990
18	991
18	992
18	993
18	994
18	995
18	996
18	997
18	998
18	999
18	1000
18	1001
18	1002
18	1003
18	1004
18	1005
18	1006
18	1007
18	1008
18	1009
18	1010
18	1011
18	1012
18	1013
18	1014
18	1015
18	1016
18	1017
18	1018
18	1019
18	1020
18	1021
18	1022
18	1023
18	1024
18	1025
18	1026
18	1027
18	1028
18	1029
18	1030
18	1031
18	1032
18	1033
18	1034
18	1035
18	1036
18	1037
18	1038
18	1039
18	1040
18	1041
18	1042
18	1043
18	1044
19	1044
20	1045
20	1046
20	1047
20	1048
20	1049
20	1050
20	1051
20	1052
20	1053
20	1054
20	1055
20	1056
20	1057
20	1058
20	1059
20	1060
20	1061
20	1062
20	1063
20	1064
20	1065
20	1066
20	1067
20	1068
20	1069
21	1070
22	1071
22	1072
22	1073
22	1074
22	1075
22	1076
22	1077
22	1078
22	1079
22	1080
22	1081
22	1082
22	1083
22	1084
22	1085
22	1086
22	1087
22	1088
22	1089
22	1090
22	1091
22	1092
22	1093
22	1094
22	1095
23	1096
23	1097
24	1098
24	1099
24	1100
24	1101
24	1102
24	1103
24	1104
24	1105
24	1106
24	1107
24	1108
24	1109
24	1110
24	1111
24	1112
24	1113
24	1114
24	1115
24	1116
24	1117
24	1118
24	1119
24	1120
24	1121
24	1122
24	1123
24	1124
24	1125
24	1126
24	1127
24	1128
25	1129
26	1130
26	1131
26	1132
26	1133
26	1134
26	1135
26	1136
26	1137
26	1138
26	1139
26	1140
26	1141
26	1142
26	1143
26	1144
26	1145
26	1146
26	1147
26	1148
26	1149
26	1150
26	1151
26	1152
26	1153
26	1154
26	1155
26	1156
26	1157
26	1158
26	1159
26	1160
26	1161
26	1162
26	1163
26	1164
26	1165
26	1166
27	1167
28	1168
28	1169
28	1170
28	1171
28	1172
28	1173
28	1174
28	1175
28	1176
28	1177
28	1178
28	1179
28	1180
28	1181
28	1182
28	1183
28	1184
28	1185
28	1186
28	1187
28	1188
28	1189
28	1190
28	1191
28	1192
28	1193
28	1194
28	1195
28	1196
28	1197
28	1198
28	1199
28	1200
29	1200
30	1201
30	1202
30	1203
30	1204
30	1205
30	1206
30	1207
30	1208
30	1209
30	1210
30	1211
30	1212
30	1213
30	1214
30	1215
30	1216
30	1217
30	1218
30	1219
30	1220
30	1221
30	1222
30	1223
30	1224
30	1225
30	1226
30	1227
31	1228
32	1229
32	1230
32	1231
32	1232
32	1233
32	1234
32	1235
32	1236
32	1237
32	1238
32	1239
32	1240
32	1241
32	1242
32	1243
32	1244
32	1245
32	1246
32	1247
32	1248
32	1249
32	1250
32	1251
32	1252
32	1253
32	1254
32	1255
32	1256
32	1257
32	1258
32	1259
32	1260
32	1261
32	1262
33	1263
34	1264
34	1265
34	1266
34	1267
34	1268
34	1269
34	1270
34	1271
34	1272
34	1273
34	1274
34	1275
35	1275
36	1275
37	1275
38	1275
39	1275
40	1275
41	1275
42	1275
43	1275
44	1275
45	1275
46	1275
47	1275
48	1275
49	1275
50	1275
51	1275
52	1275
53	1275
54	1275
55	1275
56	1275
57	1275
58	1275
59	1275
60	1275
61	1275
62	1275
63	1275
64	1275
65	1275
66	1275
67	1275
68	1275
69	1275
70	1275
71	1274
72	1273
73	1273
74	1273
75	1273
76	1273
77	1273
78	1273
79	1273
80	1273
81	1273
82	1273
83	1273
84	1273
85	1273
86	1273
87	1273
88	1273
89	1273
90	1273
91	1273
92	1273
93	1273
94	1273
95	1273
96	1273
97	1273
98	1273
99	1273
100	1273
101	1273
102	1273
103	1273
104	1272
105	1271
106	1271
107	1271
108	1271
109	1271
110	1271
111	1271
112	1271
113	1271
114	1271
115	1271
116	1271
117	1271
118	1271
119	1271
120	1271
121	1271
122	1271
123	1271
124	1271
125	1271
126	1271
127	1271
128	1271
129	1271
130	1271
131	1271
132	1271
133	1271
134	1271
135	1271
136	1271
137	1271
138	1271
138	1270
139	1269
140	1269
141	1269
142	1269
143	1269
144	1269
145	1269
146	1269
147	1269
148	1269
149	1269
150	1269
151	1269
152	1269
153	1269
154	1269
155	1269
156	1269
157	1268
158	1268
159	1267
160	1266
161	1265
162	1265
163	1264
164	1263
165	1263
166	1263
167	1263
168	1263
169	1263
170	1263
171	1263
172	1263
173	1263
174	1263
175	1262
176	1261
177	1261
178	1261
179	1261
180	1261
181	1261
182	1261
183	1261
184	1261
185	1261
186	1261
187	1261
188	1261
189	1261
190	1261
191	1261
192	1261
193	1261
194	1261
195	1261
196	1261
197	1261
198	1261
199	1261
200	1261
201	1261
202	1262
203	1262
204	1263
205	1263
206	1264
207	1265
208	1265
209	1265
210	1265
211	1265
212	1265
213	1265
214	1265
215	1265
216	1265
217	1265
218	1265
219	1265
220	1265
221	1265
222	1265
223	1265
224	1265
225	1265
226	1265
227	1265
228	1265
229	1265
230	1265
231	1265
232	1265
233	1265
234	1265
235	1265
236	1265
237	1265
238	1265
239	1265
240	1265
241	1265
242	1265
243	1265
244	1265
245	1265
246	1265
247	1265
248	1265
249	1264
250	1264
251	1265
252	1265
253	1265
254	1265
255	1265
256	1265
257	1265
258	1265
259	1265
260	1264
261	1264
262	1263
263	1263
264	1263
265	1263
266	1263
267	1263
268	1263
269	1263
270	1263
271	1263
272	1263
273	1262
274	1261
275	1261
276	1261
277	1261
278	1261
279	1261
280	1261
281	1261
282	1261
283	1261
284	1261
284	1260
285	1259
286	1259
287	1259
288	1259
289	1259
290	1259
291	1259
292	1259
293	1259
294	1259
295	1259
296	1260
297	1261
298	1261
299	1261
300	1261
301	1261
302	1261
303	1261
304	1261
305	1261
306	1261
307	1261
308	1261
309	1261
310	1261
311	1261
312	1261
313	1261
314	1261
315	1261
316	1261
317	1261
318	1260
319	1259
320	1259
321	1259
322	1259
323	1259
324	1259
325	1259
326	1259
327	1259
328	1259
329	1259
330	1259
331	1259
332	1259
333	1259
334	1259
335	1259
336	1259
337	1259
338	1259
339	1259
340	1259
341	1259
342	1259
342	1258
343	1257
344	1257
345	1257
346	1257
347	1257
348	1257
349	1257
350	1257
351	1257
352	1257
353	1257
354	1257
355	1257
356	1257
357	1257
358	1257
359	1256
360	1255
361	1255
362	1255
363	1255
364	1255
365	1255
366	1255
367	1255
368	1255
369	1256
369	1257
370	1257
371	1257
372	1257
373	1257
374	1257
375	1257
376	1257
377	1257
378	1257
379	1256
380	1255
381	1255
382	1255
383	1255
384	1255
385	1255
386	1255
387	1255
388	1255
389	1255
390	1255
391	1255
392	1255
393	1255
394	1255
395	1255
396	1255
397	1255
398	1255
399	1254
400	1253
401	1253
402	1253
403	1253
404	1253
405	1253
406	1253
407	1253
408	1253
408	1252
409	1251
410	1251
411	1251
412	1251
413	1251
414	1251
414	1250
415	1249
416	1249
417	1249
418	1249
419	1249
420	1249
421	1249
422	1249
423	1249
424	1249
425	1249
426	1249
427	1249
428	1249
429	1249
430	1249
431	1249
432	1249
433	1249
434	1249
435	1249
436	1250
437	1251
438	1251
439	1252
440	1253
441	1253
442	1253
443	1253
444	1253
445	1253
446	1253
447	1253
448	1253
449	1253
450	1253
451	1253
452	1253
453	1253
454	1254
455	1255
456	1255
457	1255
458	1255
459	1255
460	1255
461	1256
461	1257
462	1257
463	1257
464	1257
465	1257
466	1257
467	1258
467	1259
468	1259
469	1259
470	1260
471	1260
472	1261
473	1262
474	1263
475	1264
476	1265
476	1266
477	1267
478	1268
478	1269
478	1270
478	1271
479	1272
480	1273
481	1274
481	1275
482	1274
483	1275
484	1275
485	1276
485	1277
486	1278
487	1279
488	1280
488	1281
488	1282
489	1283
490	1284
491	1285
491	1286
491	1287
492	1287
493	1288
493	1289
494	1290
495	1291
494	1292
495	1293
496	1294
496	1295
497	1296
497	1297
498	1297
499	1298
499	1299
500	1300
500	1301
500	1302
500	1303
500	1304
500	1305
500	1306
501	1307
501	1308
502	1309
503	1310
504	1311
505	1312
506	1313
507	1314
507	1315
508	1316
508	1317
508	1318
508	1319
508	1320
508	1321
508	1322
508	1323
508	1324
508	1325
508	1326
508	1327
508	1328
508	1329
508	1330
508	1331
508	1332
508	1333
508	1334
508	1335
508	1336
508	1337
508	1338
508	1339
508	1340
508	1341
508	1342
508	1343
508	1344
508	1345
508	1346
508	1347
508	1348
507	1349
506	1349
506	1350
506	1351
506	1352
506	1353
506	1354
506	1355
506	1356
506	1357
505	1358
504	1359
504	1360
504	1361
503	1362
502	1363
502	1364
501	1365
501	1366
500	1367
500	1368
500	1369
500	1370
500	1371
500	1372
499	1373
498	1374
498	1375
498	1376
498	1377
498	1378
498	1379
498	1380
498	1381
499	1382
499	1383
500	1384
500	1385
500	1386
500	1387
499	1388
499	1389
498	1390
497	1390
497	1391
496	1392
495	1393
494	1394
494	1395
494	1396
494	1397
493	1398
493	1399
492	1400
492	1401
492	1402
491	1403
490	1403
490	1404
489	1405
488	1406
487	1407
486	1408
486	1409
485	1410
485	1411
484	1412
484	1413
484	1414
484	1415
484	1416
483	1417
482	1417
482	1418
482	1419
482	1420
482	1421
482	1422
481	1423
480	1424
479	1425
478	1426
477	1427
476	1428
475	1429
474	1430
474	1431
473	1432
472	1433
472	1434
471	1435
470	1436
469	1436
468	1437
468	1438
467	1439
466	1439
466	1440
465	1441
464	1442
463	1443
462	1443
461	1444
461	1445
460	1446
459	1446
458	1447
457	1448
456	1448
455	1448
454	1448
453	1448
452	1449
451	1450
450	1450
449	1450
448	1451
447	1451
446	1452
445	1453
445	1454
444	1455
443	1456
443	1457
442	1458
442	1459
441	1460
440	1461
440	1462
440	1463
440	1464
440	1465
440	1466
440	1467
440	1468
440	1469
440	1470
440	1471
440	1472
440	1473
440	1474
440	1475
440	1476
440	1477
440	1478
440	1479
440	1480
440	1481
440	1482
440	1483
440	1484
440	1485
440	1486
440	1487
440	1488
440	1489
440	1490
440	1491
440	1492
440	1493
440	1494
440	1495
440	1496
440	1497
440	1498
440	1499
440	1500
440	1501
440	1502
440	1503
441	1504
442	1505
442	1506
442	1507
442	1508
442	1509
442	1510
442	1511
442	1512
442	1513
442	1514
442	1515
443	1516
444	1517
444	1518
444	1519
444	1520
444	1521
444	1522
444	1523
444	1524
444	1525
445	1526
446	1527
446	1528
446	1529
446	1530
446	1531
447	1532
447	1533
448	1533
449	1534
450	1535
451	1536
451	1537
452	1538
452	1539
452	1540
452	1541
452	1542
452	1543
452	1544
452	1545
452	1546
453	1547
453	1548
454	1549
455	1550
455	1551
456	1551
457	1552
458	1553
458	1554
459	1555
460	1556
461	1557
461	1558
462	1559
463	1560
463	1561
464	1562
464	1563
465	1564
466	1565
467	1566
468	1567
469	1568
470	1569
471	1570
