[[[1435,   0]],

 [[1434,   1]],

 [[1433,   1]],

 [[1432,   1]],

 [[1431,   1]],

 [[1430,   1]],

 [[1429,   1]],

 [[1428,   1]],

 [[1427,   1]],

 [[1426,   1]],

 [[1425,   1]],

 [[1424,   1]],

 [[1423,   1]],

 [[1422,   1]],

 [[1421,   1]],

 [[1420,   1]],

 [[1419,   1]],

 [[1418,   1]],

 [[1417,   1]],

 [[1416,   1]],

 [[1415,   1]],

 [[1414,   1]],

 [[1413,   1]],

 [[1412,   1]],

 [[1411,   1]],

 [[1410,   1]],

 [[1409,   1]],

 [[1408,   1]],

 [[1407,   1]],

 [[1406,   1]],

 [[1405,   1]],

 [[1404,   1]],

 [[1403,   1]],

 [[1402,   1]],

 [[1401,   1]],

 [[1400,   1]],

 [[1399,   1]],

 [[1398,   1]],

 [[1397,   1]],

 [[1396,   1]],

 [[1395,   1]],

 [[1394,   1]],

 [[1393,   1]],

 [[1392,   1]],

 [[1391,   1]],

 [[1390,   1]],

 [[1389,   1]],

 [[1388,   1]],

 [[1387,   1]],

 [[1386,   1]],

 [[1385,   1]],

 [[1384,   1]],

 [[1383,   1]],

 [[1382,   1]],

 [[1381,   1]],

 [[1380,   1]],

 [[1379,   1]],

 [[1378,   1]],

 [[1377,   1]],

 [[1376,   1]],

 [[1375,   1]],

 [[1374,   1]],

 [[1373,   1]],

 [[1372,   1]],

 [[1371,   1]],

 [[1370,   1]],

 [[1369,   1]],

 [[1368,   1]],

 [[1367,   1]],

 [[1366,   1]],

 [[1365,   1]],

 [[1364,   1]],

 [[1363,   1]],

 [[1362,   1]],

 [[1361,   1]],

 [[1360,   1]],

 [[1359,   1]],

 [[1358,   1]],

 [[1357,   1]],

 [[1356,   1]],

 [[1355,   1]],

 [[1354,   1]],

 [[1353,   1]],

 [[1352,   1]],

 [[1351,   1]],

 [[1350,   1]],

 [[1349,   1]],

 [[1348,   1]],

 [[1347,   1]],

 [[1346,   1]],

 [[1345,   1]],

 [[1344,   1]],

 [[1343,   1]],

 [[1342,   1]],

 [[1341,   1]],

 [[1340,   1]],

 [[1339,   1]],

 [[1338,   1]],

 [[1337,   1]],

 [[1336,   1]],

 [[1335,   1]],

 [[1334,   1]],

 [[1333,   1]],

 [[1332,   1]],

 [[1331,   1]],

 [[1330,   1]],

 [[1329,   1]],

 [[1328,   1]],

 [[1327,   1]],

 [[1326,   1]],

 [[1325,   1]],

 [[1324,   1]],

 [[1323,   1]],

 [[1322,   1]],

 [[1321,   1]],

 [[1320,   1]],

 [[1319,   1]],

 [[1318,   1]],

 [[1317,   1]],

 [[1316,   1]],

 [[1315,   1]],

 [[1314,   1]],

 [[1313,   1]],

 [[1312,   1]],

 [[1311,   1]],

 [[1310,   1]],

 [[1309,   1]],

 [[1308,   1]],

 [[1307,   1]],

 [[1306,   1]],

 [[1305,   1]],

 [[1304,   1]],

 [[1303,   1]],

 [[1302,   1]],

 [[1301,   1]],

 [[1300,   1]],

 [[1299,   1]],

 [[1298,   1]],

 [[1297,   1]],

 [[1296,   1]],

 [[1295,   1]],

 [[1294,   1]],

 [[1293,   1]],

 [[1292,   1]],

 [[1291,   1]],

 [[1290,   1]],

 [[1289,   1]],

 [[1288,   1]],

 [[1287,   1]],

 [[1286,   1]],

 [[1285,   1]],

 [[1284,   1]],

 [[1283,   1]],

 [[1282,   1]],

 [[1281,   1]],

 [[1280,   1]],

 [[1279,   1]],

 [[1278,   1]],

 [[1277,   1]],

 [[1276,   1]],

 [[1275,   1]],

 [[1274,   1]],

 [[1273,   1]],

 [[1272,   1]],

 [[1271,   1]],

 [[1270,   1]],

 [[1269,   1]],

 [[1268,   1]],

 [[1267,   1]],

 [[1266,   1]],

 [[1265,   1]],

 [[1264,   1]],

 [[1263,   1]],

 [[1262,   1]],

 [[1261,   1]],

 [[1260,   1]],

 [[1259,   1]],

 [[1258,   1]],

 [[1257,   1]],

 [[1256,   1]],

 [[1255,   1]],

 [[1254,   1]],

 [[1253,   1]],

 [[1252,   1]],

 [[1251,   1]],

 [[1250,   1]],

 [[1249,   1]],

 [[1248,   1]],

 [[1247,   1]],

 [[1246,   1]],

 [[1245,   1]],

 [[1244,   1]],

 [[1243,   1]],

 [[1242,   1]],

 [[1241,   1]],

 [[1240,   1]],

 [[1239,   1]],

 [[1238,   1]],

 [[1237,   1]],

 [[1236,   1]],

 [[1235,   1]],

 [[1234,   1]],

 [[1233,   1]],

 [[1232,   1]],

 [[1231,   1]],

 [[1230,   1]],

 [[1229,   1]],

 [[1228,   1]],

 [[1227,   1]],

 [[1226,   1]],

 [[1225,   1]],

 [[1224,   1]],

 [[1223,   1]],

 [[1222,   1]],

 [[1221,   1]],

 [[1220,   1]],

 [[1219,   1]],

 [[1218,   1]],

 [[1217,   1]],

 [[1216,   1]],

 [[1215,   1]],

 [[1214,   1]],

 [[1213,   1]],

 [[1212,   1]],

 [[1211,   1]],

 [[1210,   1]],

 [[1209,   1]],

 [[1208,   1]],

 [[1207,   1]],

 [[1206,   1]],

 [[1205,   1]],

 [[1204,   1]],

 [[1203,   1]],

 [[1202,   1]],

 [[1201,   1]],

 [[1200,   1]],

 [[1199,   1]],

 [[1198,   1]],

 [[1197,   1]],

 [[1196,   1]],

 [[1195,   1]],

 [[1194,   1]],

 [[1193,   1]],

 [[1192,   1]],

 [[1191,   1]],

 [[1190,   1]],

 [[1189,   1]],

 [[1188,   1]],

 [[1187,   1]],

 [[1186,   1]],

 [[1185,   1]],

 [[1184,   1]],

 [[1183,   1]],

 [[1182,   1]],

 [[1181,   1]],

 [[1180,   1]],

 [[1179,   1]],

 [[1178,   1]],

 [[1177,   1]],

 [[1176,   2]],

 [[1175,   2]],

 [[1174,   2]],

 [[1173,   2]],

 [[1172,   2]],

 [[1171,   2]],

 [[1170,   2]],

 [[1169,   2]],

 [[1168,   2]],

 [[1167,   2]],

 [[1166,   2]],

 [[1165,   2]],

 [[1164,   2]],

 [[1163,   2]],

 [[1162,   2]],

 [[1161,   2]],

 [[1160,   2]],

 [[1159,   2]],

 [[1158,   2]],

 [[1157,   3]],

 [[1156,   3]],

 [[1155,   3]],

 [[1154,   3]],

 [[1153,   3]],

 [[1152,   3]],

 [[1151,   2]],

 [[1150,   2]],

 [[1149,   2]],

 [[1148,   2]],

 [[1147,   2]],

 [[1146,   2]],

 [[1145,   2]],

 [[1144,   2]],

 [[1143,   2]],

 [[1142,   2]],

 [[1141,   2]],

 [[1140,   2]],

 [[1139,   2]],

 [[1138,   2]],

 [[1137,   2]],

 [[1136,   2]],

 [[1135,   2]],

 [[1134,   2]],

 [[1133,   2]],

 [[1132,   2]],

 [[1131,   2]],

 [[1130,   2]],

 [[1129,   1]],

 [[1128,   1]],

 [[1127,   1]],

 [[1126,   1]],

 [[1125,   1]],

 [[1124,   1]],

 [[1123,   1]],

 [[1122,   1]],

 [[1121,   1]],

 [[1120,   1]],

 [[1119,   1]],

 [[1118,   2]],

 [[1117,   2]],

 [[1116,   2]],

 [[1115,   2]],

 [[1114,   2]],

 [[1113,   2]],

 [[1112,   2]],

 [[1111,   2]],

 [[1110,   2]],

 [[1109,   2]],

 [[1108,   2]],

 [[1107,   2]],

 [[1106,   2]],

 [[1105,   2]],

 [[1104,   2]],

 [[1103,   2]],

 [[1102,   2]],

 [[1101,   3]],

 [[1100,   3]],

 [[1099,   3]],

 [[1098,   3]],

 [[1097,   3]],

 [[1096,   3]],

 [[1095,   3]],

 [[1094,   3]],

 [[1093,   3]],

 [[1092,   3]],

 [[1091,   3]],

 [[1090,   3]],

 [[1089,   3]],

 [[1088,   3]],

 [[1087,   3]],

 [[1086,   3]],

 [[1085,   3]],

 [[1084,   3]],

 [[1083,   3]],

 [[1082,   3]],

 [[1081,   3]],

 [[1080,   3]],

 [[1079,   3]],

 [[1078,   4]],

 [[1077,   4]],

 [[1076,   4]],

 [[1075,   4]],

 [[1074,   4]],

 [[1073,   4]],

 [[1072,   4]],

 [[1071,   4]],

 [[1070,   4]],

 [[1069,   5]],

 [[1068,   5]],

 [[1067,   5]],

 [[1066,   5]],

 [[1065,   6]],

 [[1064,   6]],

 [[1063,   6]],

 [[1062,   7]],

 [[1061,   7]],

 [[1060,   7]],

 [[1059,   7]],

 [[1058,   8]],

 [[1057,   8]],

 [[1056,   8]],

 [[1055,   9]],

 [[1054,   9]],

 [[1053,  10]],

 [[1052,  11]],

 [[1051,  11]],

 [[1050,  11]],

 [[1049,  12]],

 [[1048,  12]],

 [[1047,  13]],

 [[1046,  14]],

 [[1045,  15]],

 [[1044,  16]],

 [[1043,  16]],

 [[1042,  17]],

 [[1041,  18]],

 [[1040,  19]],

 [[1039,  19]],

 [[1039,  20]],

 [[1038,  21]],

 [[1037,  22]],

 [[1036,  23]],

 [[1035,  23]],

 [[1035,  24]],

 [[1034,  25]],

 [[1033,  26]],

 [[1032,  27]],

 [[1032,  28]],

 [[1031,  29]],

 [[1030,  30]],

 [[1029,  31]],

 [[1029,  32]],

 [[1029,  33]],

 [[1028,  34]],

 [[1028,  35]],

 [[1027,  36]],

 [[1027,  37]],

 [[1027,  38]],

 [[1027,  39]],

 [[1026,  40]],

 [[1026,  41]],

 [[1026,  42]],

 [[1026,  43]],

 [[1025,  44]],

 [[1025,  45]],

